android.support.v4.app.ActivityCompatHoneycomb -> a$a:
    42:42:org.codehaus.jackson.map.AnnotationIntrospector$ReferenceProperty$Type valueOf(java.lang.String) -> valueOf
org.codehaus.jackson.map.BeanDescription -> org.codehaus.jackson.map.BeanDescription:
    org.codehaus.jackson.type.JavaType _type -> _type
    55:55:org.codehaus.jackson.type.JavaType getType() -> getType
    57:57:java.lang.Class getBeanClass() -> getBeanClass
    boolean hasKnownClassAnnotations() -> hasKnownClassAnnotations
    org.codehaus.jackson.map.type.TypeBindings bindingsForBeanType() -> bindingsForBeanType
    org.codehaus.jackson.map.util.Annotations getClassAnnotations() -> getClassAnnotations
    java.util.LinkedHashMap findGetters(org.codehaus.jackson.map.introspect.VisibilityChecker,java.util.Collection) -> findGetters
    java.util.LinkedHashMap findSetters(org.codehaus.jackson.map.introspect.VisibilityChecker) -> findSetters
org.codehaus.jackson.map.BeanProperty -> org.codehaus.jackson.map.BeanProperty:
    java.lang.String getName() -> getName
    org.codehaus.jackson.type.JavaType getType() -> getType
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.annotation.Annotation getContextAnnotation(java.lang.Class) -> getContextAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
org.codehaus.jackson.map.BeanProperty$Std -> org.codehaus.jackson.map.BeanProperty$Std:
    java.lang.String _name -> _name
    org.codehaus.jackson.type.JavaType _type -> _type
    org.codehaus.jackson.map.introspect.AnnotatedMember _member -> _member
    org.codehaus.jackson.map.util.Annotations _contextAnnotations -> _contextAnnotations
    83:83:org.codehaus.jackson.map.BeanProperty$Std withType(org.codehaus.jackson.type.JavaType) -> withType
    87:87:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    91:91:java.lang.annotation.Annotation getContextAnnotation(java.lang.Class) -> getContextAnnotation
    95:95:java.lang.String getName() -> getName
    99:99:org.codehaus.jackson.type.JavaType getType() -> getType
    103:103:org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
org.codehaus.jackson.map.ClassIntrospector -> org.codehaus.jackson.map.ClassIntrospector:
    org.codehaus.jackson.map.BeanDescription forSerialization(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forSerialization
    org.codehaus.jackson.map.BeanDescription forDeserialization(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forDeserialization
    org.codehaus.jackson.map.BeanDescription forCreation(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forCreation
    org.codehaus.jackson.map.BeanDescription forClassAnnotations(org.codehaus.jackson.map.MapperConfig,java.lang.Class,org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forClassAnnotations
    org.codehaus.jackson.map.BeanDescription forDirectClassAnnotations(org.codehaus.jackson.map.MapperConfig,java.lang.Class,org.codehaus.jackson.map.ClassIntrospector$MixInResolver) -> forDirectClassAnnotations
org.codehaus.jackson.map.ClassIntrospector$MixInResolver -> org.codehaus.jackson.map.ClassIntrospector$MixInResolver:
    java.lang.Class findMixInClassFor(java.lang.Class) -> findMixInClassFor
org.codehaus.jackson.map.ContextualDeserializer -> org.codehaus.jackson.map.ContextualDeserializer:
    org.codehaus.jackson.map.JsonDeserializer createContextual(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.BeanProperty) -> createContextual
org.codehaus.jackson.map.ContextualKeyDeserializer -> org.codehaus.jackson.map.ContextualKeyDeserializer:
    org.codehaus.jackson.map.KeyDeserializer createContextual(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.BeanProperty) -> createContextual
org.codehaus.jackson.map.ContextualSerializer -> org.codehaus.jackson.map.ContextualSerializer:
    org.codehaus.jackson.map.JsonSerializer createContextual(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.BeanProperty) -> createContextual
org.codehaus.jackson.map.DeserializationConfig -> org.codehaus.jackson.map.DeserializationConfig:
    int DEFAULT_FEATURE_FLAGS -> DEFAULT_FEATURE_FLAGS
    int _featureFlags -> _featureFlags
    org.codehaus.jackson.map.util.LinkedNode _problemHandlers -> _problemHandlers
    org.codehaus.jackson.map.AbstractTypeResolver _abstractTypeResolver -> _abstractTypeResolver
    org.codehaus.jackson.node.JsonNodeFactory _nodeFactory -> _nodeFactory
    464:464:org.codehaus.jackson.map.DeserializationConfig withClassIntrospector(org.codehaus.jackson.map.ClassIntrospector) -> withClassIntrospector
    469:469:org.codehaus.jackson.map.DeserializationConfig withAnnotationIntrospector(org.codehaus.jackson.map.AnnotationIntrospector) -> withAnnotationIntrospector
    474:474:org.codehaus.jackson.map.DeserializationConfig withVisibilityChecker(org.codehaus.jackson.map.introspect.VisibilityChecker) -> withVisibilityChecker
    479:479:org.codehaus.jackson.map.DeserializationConfig withTypeResolverBuilder(org.codehaus.jackson.map.jsontype.TypeResolverBuilder) -> withTypeResolverBuilder
    485:487:org.codehaus.jackson.map.DeserializationConfig withSubtypeResolver(org.codehaus.jackson.map.jsontype.SubtypeResolver) -> withSubtypeResolver
    492:492:org.codehaus.jackson.map.DeserializationConfig withPropertyNamingStrategy(org.codehaus.jackson.map.PropertyNamingStrategy) -> withPropertyNamingStrategy
    497:497:org.codehaus.jackson.map.DeserializationConfig withTypeFactory(org.codehaus.jackson.map.type.TypeFactory) -> withTypeFactory
    502:502:org.codehaus.jackson.map.DeserializationConfig withDateFormat(java.text.DateFormat) -> withDateFormat
    507:507:org.codehaus.jackson.map.DeserializationConfig withHandlerInstantiator(org.codehaus.jackson.map.HandlerInstantiator) -> withHandlerInstantiator
    520:520:org.codehaus.jackson.map.DeserializationConfig withNodeFactory(org.codehaus.jackson.node.JsonNodeFactory) -> withNodeFactory
    533:534:void enable(org.codehaus.jackson.map.DeserializationConfig$Feature) -> enable
    540:541:void disable(org.codehaus.jackson.map.DeserializationConfig$Feature) -> disable
    548:553:void set(org.codehaus.jackson.map.DeserializationConfig$Feature,boolean) -> set
    559:559:boolean isEnabled(org.codehaus.jackson.map.DeserializationConfig$Feature) -> isEnabled
    600:605:void fromAnnotations(java.lang.Class) -> fromAnnotations
    618:621:org.codehaus.jackson.map.DeserializationConfig createUnshared(org.codehaus.jackson.map.jsontype.SubtypeResolver) -> createUnshared
    634:637:org.codehaus.jackson.map.AnnotationIntrospector getAnnotationIntrospector() -> getAnnotationIntrospector
    649:649:org.codehaus.jackson.map.BeanDescription introspectClassAnnotations(java.lang.Class) -> introspectClassAnnotations
    662:662:org.codehaus.jackson.map.BeanDescription introspectDirectClassAnnotations(java.lang.Class) -> introspectDirectClassAnnotations
    667:667:boolean isAnnotationProcessingEnabled() -> isAnnotationProcessingEnabled
    672:672:boolean canOverrideAccessModifiers() -> canOverrideAccessModifiers
    687:687:org.codehaus.jackson.map.util.LinkedNode getProblemHandlers() -> getProblemHandlers
    699:702:void addHandler(org.codehaus.jackson.map.DeserializationProblemHandler) -> addHandler
    712:713:void clearHandlers() -> clearHandlers
    728:728:org.codehaus.jackson.Base64Variant getBase64Variant() -> getBase64Variant
    735:735:org.codehaus.jackson.node.JsonNodeFactory getNodeFactory() -> getNodeFactory
    752:752:org.codehaus.jackson.map.BeanDescription introspect(org.codehaus.jackson.type.JavaType) -> introspect
    761:761:org.codehaus.jackson.map.BeanDescription introspectForCreation(org.codehaus.jackson.type.JavaType) -> introspectForCreation
    774:781:org.codehaus.jackson.map.JsonDeserializer deserializerInstance(org.codehaus.jackson.map.introspect.Annotated,java.lang.Class) -> deserializerInstance
    787:794:org.codehaus.jackson.map.KeyDeserializer keyDeserializerInstance(org.codehaus.jackson.map.introspect.Annotated,java.lang.Class) -> keyDeserializerInstance
    811:811:org.codehaus.jackson.map.DeserializationConfig createUnshared(org.codehaus.jackson.map.jsontype.TypeResolverBuilder,org.codehaus.jackson.map.introspect.VisibilityChecker,org.codehaus.jackson.map.jsontype.SubtypeResolver) -> createUnshared
    823:824:void setNodeFactory(org.codehaus.jackson.node.JsonNodeFactory) -> setNodeFactory
    839:839:org.codehaus.jackson.map.AbstractTypeResolver getAbstractTypeResolver() -> getAbstractTypeResolver
    853:854:void setAbstractTypeResolver(org.codehaus.jackson.map.AbstractTypeResolver) -> setAbstractTypeResolver
    34:34:org.codehaus.jackson.map.MapperConfig createUnshared(org.codehaus.jackson.map.jsontype.TypeResolverBuilder,org.codehaus.jackson.map.introspect.VisibilityChecker,org.codehaus.jackson.map.jsontype.SubtypeResolver) -> createUnshared
    34:34:org.codehaus.jackson.map.MapperConfig withHandlerInstantiator(org.codehaus.jackson.map.HandlerInstantiator) -> withHandlerInstantiator
    34:34:org.codehaus.jackson.map.MapperConfig withDateFormat(java.text.DateFormat) -> withDateFormat
    34:34:org.codehaus.jackson.map.MapperConfig withTypeFactory(org.codehaus.jackson.map.type.TypeFactory) -> withTypeFactory
    34:34:org.codehaus.jackson.map.MapperConfig withPropertyNamingStrategy(org.codehaus.jackson.map.PropertyNamingStrategy) -> withPropertyNamingStrategy
    34:34:org.codehaus.jackson.map.MapperConfig withSubtypeResolver(org.codehaus.jackson.map.jsontype.SubtypeResolver) -> withSubtypeResolver
    34:34:org.codehaus.jackson.map.MapperConfig withTypeResolverBuilder(org.codehaus.jackson.map.jsontype.TypeResolverBuilder) -> withTypeResolverBuilder
    34:34:org.codehaus.jackson.map.MapperConfig withVisibilityChecker(org.codehaus.jackson.map.introspect.VisibilityChecker) -> withVisibilityChecker
    34:34:org.codehaus.jackson.map.MapperConfig withAnnotationIntrospector(org.codehaus.jackson.map.AnnotationIntrospector) -> withAnnotationIntrospector
    34:34:org.codehaus.jackson.map.MapperConfig withClassIntrospector(org.codehaus.jackson.map.ClassIntrospector) -> withClassIntrospector
    34:34:org.codehaus.jackson.map.MapperConfig createUnshared(org.codehaus.jackson.map.jsontype.SubtypeResolver) -> createUnshared
org.codehaus.jackson.map.DeserializationConfig$Feature -> org.codehaus.jackson.map.DeserializationConfig$Feature:
    org.codehaus.jackson.map.DeserializationConfig$Feature USE_ANNOTATIONS -> USE_ANNOTATIONS
    org.codehaus.jackson.map.DeserializationConfig$Feature AUTO_DETECT_SETTERS -> AUTO_DETECT_SETTERS
    org.codehaus.jackson.map.DeserializationConfig$Feature AUTO_DETECT_CREATORS -> AUTO_DETECT_CREATORS
    org.codehaus.jackson.map.DeserializationConfig$Feature AUTO_DETECT_FIELDS -> AUTO_DETECT_FIELDS
    org.codehaus.jackson.map.DeserializationConfig$Feature USE_GETTERS_AS_SETTERS -> USE_GETTERS_AS_SETTERS
    org.codehaus.jackson.map.DeserializationConfig$Feature CAN_OVERRIDE_ACCESS_MODIFIERS -> CAN_OVERRIDE_ACCESS_MODIFIERS
    org.codehaus.jackson.map.DeserializationConfig$Feature USE_BIG_DECIMAL_FOR_FLOATS -> USE_BIG_DECIMAL_FOR_FLOATS
    org.codehaus.jackson.map.DeserializationConfig$Feature USE_BIG_INTEGER_FOR_INTS -> USE_BIG_INTEGER_FOR_INTS
    org.codehaus.jackson.map.DeserializationConfig$Feature READ_ENUMS_USING_TO_STRING -> READ_ENUMS_USING_TO_STRING
    org.codehaus.jackson.map.DeserializationConfig$Feature FAIL_ON_UNKNOWN_PROPERTIES -> FAIL_ON_UNKNOWN_PROPERTIES
    org.codehaus.jackson.map.DeserializationConfig$Feature FAIL_ON_NULL_FOR_PRIMITIVES -> FAIL_ON_NULL_FOR_PRIMITIVES
    org.codehaus.jackson.map.DeserializationConfig$Feature FAIL_ON_NUMBERS_FOR_ENUMS -> FAIL_ON_NUMBERS_FOR_ENUMS
    org.codehaus.jackson.map.DeserializationConfig$Feature WRAP_EXCEPTIONS -> WRAP_EXCEPTIONS
    org.codehaus.jackson.map.DeserializationConfig$Feature WRAP_ROOT_VALUE -> WRAP_ROOT_VALUE
    org.codehaus.jackson.map.DeserializationConfig$Feature ACCEPT_EMPTY_STRING_AS_NULL_OBJECT -> ACCEPT_EMPTY_STRING_AS_NULL_OBJECT
    org.codehaus.jackson.map.DeserializationConfig$Feature ACCEPT_SINGLE_VALUE_AS_ARRAY -> ACCEPT_SINGLE_VALUE_AS_ARRAY
    boolean _defaultState -> _defaultState
    org.codehaus.jackson.map.DeserializationConfig$Feature[] $VALUES -> $VALUES
    41:41:org.codehaus.jackson.map.DeserializationConfig$Feature[] values() -> values
    41:41:org.codehaus.jackson.map.DeserializationConfig$Feature valueOf(java.lang.String) -> valueOf
    332:338:int collectDefaults() -> collectDefaults
    345:345:boolean enabledByDefault() -> enabledByDefault
    347:347:int getMask() -> getMask
org.codehaus.jackson.map.DeserializationContext -> org.codehaus.jackson.map.DeserializationContext:
    org.codehaus.jackson.map.DeserializationConfig _config -> _config
    int _featureFlags -> _featureFlags
    47:47:org.codehaus.jackson.map.DeserializationConfig getConfig() -> getConfig
    57:57:org.codehaus.jackson.map.DeserializerProvider getDeserializerProvider() -> getDeserializerProvider
    68:68:boolean isEnabled(org.codehaus.jackson.map.DeserializationConfig$Feature) -> isEnabled
    80:80:org.codehaus.jackson.Base64Variant getBase64Variant() -> getBase64Variant
    org.codehaus.jackson.JsonParser getParser() -> getParser
    90:90:org.codehaus.jackson.node.JsonNodeFactory getNodeFactory() -> getNodeFactory
    97:97:org.codehaus.jackson.type.JavaType constructType(java.lang.Class) -> constructType
    org.codehaus.jackson.map.util.ObjectBuffer leaseObjectBuffer() -> leaseObjectBuffer
    void returnObjectBuffer(org.codehaus.jackson.map.util.ObjectBuffer) -> returnObjectBuffer
    org.codehaus.jackson.map.util.ArrayBuilders getArrayBuilders() -> getArrayBuilders
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.util.Calendar constructCalendar(java.util.Date) -> constructCalendar
    boolean handleUnknownProperty(org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.JsonDeserializer,java.lang.Object,java.lang.String) -> handleUnknownProperty
    org.codehaus.jackson.map.JsonMappingException mappingException(java.lang.Class) -> mappingException
    184:184:org.codehaus.jackson.map.JsonMappingException mappingException(java.lang.String) -> mappingException
    org.codehaus.jackson.map.JsonMappingException instantiationException(java.lang.Class,java.lang.Throwable) -> instantiationException
    org.codehaus.jackson.map.JsonMappingException instantiationException(java.lang.Class,java.lang.String) -> instantiationException
    org.codehaus.jackson.map.JsonMappingException weirdStringException(java.lang.Class,java.lang.String) -> weirdStringException
    org.codehaus.jackson.map.JsonMappingException weirdNumberException(java.lang.Class,java.lang.String) -> weirdNumberException
    org.codehaus.jackson.map.JsonMappingException weirdKeyException(java.lang.Class,java.lang.String,java.lang.String) -> weirdKeyException
    org.codehaus.jackson.map.JsonMappingException wrongTokenException(org.codehaus.jackson.JsonParser,org.codehaus.jackson.JsonToken,java.lang.String) -> wrongTokenException
    org.codehaus.jackson.map.JsonMappingException unknownFieldException(java.lang.Object,java.lang.String) -> unknownFieldException
    org.codehaus.jackson.map.JsonMappingException unknownTypeException(org.codehaus.jackson.type.JavaType,java.lang.String) -> unknownTypeException
org.codehaus.jackson.map.DeserializationProblemHandler -> org.codehaus.jackson.map.DeserializationProblemHandler:
    54:54:boolean handleUnknownProperty(org.codehaus.jackson.map.DeserializationContext,org.codehaus.jackson.map.JsonDeserializer,java.lang.Object,java.lang.String) -> handleUnknownProperty
org.codehaus.jackson.map.DeserializerFactory -> org.codehaus.jackson.map.DeserializerFactory:
    org.codehaus.jackson.map.Deserializers[] NO_DESERIALIZERS -> NO_DESERIALIZERS
